AL003017C	MONTGOMERY CAMP AL
TXINS10S0	U S IMMIGRATION INVESTIGATION OFFICE AUSTIN
TXINS1000	US INS INVESTIGATION OFFICE AUSTIN
TXINS1100	US INS DALLAS FORT WORTH AIRPORT DFW AIRPORT
TXINS1200	US INS HOUSTON INTERCONTINENTAL AIRPORT HOUSTON
TXINS1300	INS EL PASO INTERNATIONAL AIRPORT
TXINS1400	INS EL PASO BRIDGE OF AMERICA
TXINS1500	INS PASO DEL NORTE PORT OF ENTRY EL PASO
TXINS1600	US INS YSLETA PORT OF ENTRY EL PASO
TXINS1700	US CUSTOMS/BORDER PROTECTION BRIDGE #1
TXINS1800	INS HOUSTON DRUG TASK FORCE
TXINS1900	INS EL PASO
TXINS2000	US DOJ INS DALLAS
TXINS2100	US DOJ INS DEL RIO
TXINS2200	US CUSTOMS AND BORDER PROTECTION
TXINS2300	US INS SAN ANTONIO IAP POE TERM 1
TXINS2400	US INS HIDALGO POE
TXINS2500	US INS HOUSTON DISTRICT OFFICE
TXINS2600	US INS BROWNSVILLE POE
TXINS2700	US INS DALLAS DO
TXINS2800	US INS LOS EBANOS POE
TXINS2900	US INS FALCON HEIGHTS POE
TXINS3000	US INS BROWNSVILLE POE
TXINS3100	US CUSTOMS/BORDER PROTECTION
TXINS3200	US INS DALLAS FORT WORTH AIRPORT
TXINS3300	US INS BORDER PATROL HEBRONVILLE
TXINS3400	US INS BORDER PATROL FALFURRIAS
TXINS3500	US INS BORDER PATROL UVALDE
TXINS3600	IMMIGRATION & NATURALIZATION SERVICE LOS INDIOS
TXINS3700	IMMIGRATION & NATURALIZATION SVC BROWNSVILLE
TXINS3800	INS PROGRESSO INTERNATL BRIDGE PROGRESSO
TXINS3900	DEPT HOMELAND SECURITY/US CUSTOMS/BORDER PATROL
TXINS4000	BUREAU OF IMMIGRATION AND CUSTOMS ENFORCEMENT
TXINS4100	IMMIGRATION & NATURALIZATION SVC DISTRICT OFF
TXINS4200	IMMIGRATION & NATURALIZATION SERVICE
TXINS4300	U S IMMIGRATION & NATURALIZATION SERVICES
TXINS4400	U S IMMIGRATION & NATURALIZATION SERVICES
TXINS4500	U S IMMIGRATION & NATURALIZATION SERVICES
TXINS4600	U S IMMIGRATION & NATURALIZATION SERVICES
TXINS4700	US CUSTOMS/BORDER PROTECTION
TXINS4800	IMMIGRATION AND NATURALIZATION SERVICE
TXINS4900	IMMIGRATION AND NATURALIZATION SERVICE
TXINS5000	INS LAREDO SECTOR ANTI-SMUGGLING OFFICE
TXINS5100	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5200	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5300	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5400	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5500	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5600	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5700	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS5800	IMMIGRATION AND NATURALIZATION SERVICE
TXINS5900	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6000	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6100	IMMIGRATION AND NATURALIZATION
TXINS6200	IMM & NAT SVC LAREDO SECT ANTI-SMUGGLING OFF
TXINS6300	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6400	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6500	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6600	BROWNSVILLE BORDER PATROL STATION
TXINS6700	IMMIGRATION AND NATURALIZATION SERVICE
TXINS6800	INS STANTON ST DCL
TXINS6900	INS EAGLE PASS II POE
TXINS7000	INS CIUDAD JUAREZ
TXINS7100	INS LAREDO SVC PROCESSING CENTER
TXINS7200	INS PASO DEL NORTE BORDER PATROL
TXINS7300	INS YSLETA BORDER STATION
TXINS7400	IMMIGRATION AND NATURALIZATION
TXINS7500	US CUSTOMS AND BORDER PROTECTION-DHS
TXINS7600	US CUSTOMS AND BORDER PROTECTION
TXINS7700	IMMIGRATION AND NATURALIZATION
TXINS7800	IMMIGRATION AND NATURALIZATION
TXINS7900	IMMIGRATION AND NATURALIZATION
TXINS8000	IMMIGRATION AND NATURALIZATION
TXINS8100	IMMIGRATION AND NATURALIZATION
TXINS8200	IMMIGRATION AND NATURALIZATION
TXINS8300	IMMIGRATION AND NATURALIZATION
TXINS8400	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXINS8500	IMMIGRATION AND NATURALIZATION LAREDO
TXINS8600	IMMIGRATION AND NATURALIZATION SERVICE
TXINS8700	IMMIGRATION AND NATURALIZATION SERVICE
TXINS8800	INS MONTEREY SUB OFFICE
TXINS8900	IMMIGRATION AND NATURALIZATION
TXINS9000	IMMIGRATION AND NATURALIZATION
TXINS9100	IMMIGRATION AND NATURALIZATION
TXINS9200	IMMIGRATION AND NATURALIZATION
TXINS9300	IMMIGRATION AND NATURALIZATION
TXINS9400	IMMIGRATION AND NATURALIZATION
TXINS9500	IMMIGRATION AND NATURALIZATION
TXINS9600	INS LOS INDIOS POE
TXINS9700	US INS HARLINGEN BORDER PATROL STATION
TXINS9800	INS EULESS BPS
TXINS9900	US IMMIGRATION REGIONAL OFFICE DALLAS
TXIRS0300	INTERNAL REVENUE SERVICE CID HOUSTON
TXIRS0400	IRS CRIMINAL INVESTIGATION DIV CORPUS CHRISTI
TXIRS0500	IRS CRIMINAL INVESTIGATION DIV FT WORTH
TXIRS0600	IRS CRIMINAL INVESTIGATION DIVISION HOUSTON
TXIRS0700	IRS CRIMINAL INVESTIGATION DIVISION MCALLAN
TXIRS0800	IRS CRIMINAL INVESTIGATION DIVISION LAREDO
TXIRS0900	IRS CRIMINAL INVESTIGATION DIVISION AUSTIN
TXIRS1000	IRS CRIMINAL INVESTIGATION DIVISION AMARILLO
TXIRS1100	IRS CRIMINAL INVEST DIVISION FARMERS BRANCH
TXIRS1200	IRS CRIMINAL INVESTIGATION DIVISION WACO
TXIRS1300	IRS CRIMINAL INVESTIGATION DIVISION VICTORIA
TXIRS1400	IRS CRIMINAL INVESTIGATION DIVISION EL PASO
TXIRS1500	IRS CRIMINAL INVESTIGATION DIVISION LUBBOCK
TXIRS1600	IRS CRIMINAL INVESTIGATION DIVISION HOUSTON
TXIRS1700	IRS CRIMINAL INVESTIGATION DIVISION HOUSTON
TXIRS1800	IRS CRIMINAL INVESTIGATION DIVISION HOUSTON
TXIRS2400	IRS CRIMINAL INVESTIGATION DIVISION HARLINGEN
TXIRS3300	IRS CRIMINAL INVESTIGATION DIVISION SAN ANTONIO
TXIRS3400	IRS CRIMINAL INVESTIGATION DIVISION SAN ANTONIO
TXIRS4400	IRS SERVICE CENTER AUSTIN
TXIRS7000	IRS REGIONAL OFFICE DALLAS
TXIRS74S0	IRS CRIMINAL INVESTIGATION DIV AUSTIN
TXIRS7400	IRS CRIMINAL INVESTIGATION DIV AUSTIN
TXIRS7500	IRS CRIMINAL INVEST DIV DIST OFF DALLAS
TXIRS7600	IRS CRIMINAL INVESTIGATION DIV HOUSTON
TXIRS80S0	IRS INSPECTION SERVICE INTERNAL SEC DIV DALLAS
TXIRS8000	IRS INSPECTION SERVICE INTERNAL SEC DIV DALLAS
TXIRS9600	IRS CRIMINAL INVEST DIV REG OFF DALLAS
TXNATBD00	NATIONAL INSURANCE CRIME BUREAU DALLAS
TXNICBD00	NATIONAL INSURANCE CRIME BUREAU
TXNIS0100	US NAVAL CRIMINAL INVESTIGATIVE SVC GCCC
TXNIS0200	US NAVAL CRIMINAL INVESTIGATIVE SVC GCDA
TXNOTXORI	
TXOSI0100	AFOSI DETACHMENT 222 DYESS AFB
TXOSI1000	OSI USAF SAN ANTONIO
TXPO00100	US POSTAL INPECTION SERVICE FT WORTH OFFICE
TXPO00200	US POSTAL INSPECTION SERVICE HOUSTON OFFICE
TXPO00300	US POSTAL INSPECTION SERVICE DALLAS OFFICE
TXPO00800	US POSTAL INSPECTION SERVICE COPPELL OFFICE
TXP0FW000	US POSTAL INSPECTION SERVICE FORT WORTH
TXP000200	US POSTAL INSPECTION SERVICE HOUSTON OFFICE
TXP000300	US POSTAL INSPECTION SERVICE DALLAS OFFICE
TXP000500	US POSTAL INSPECTION SERVICE LUBBOCK OFFICE
TXP000600	US POSTAL INSPECTION SERVICE SAN ANTONIO OFFICE
TXP000700	US POSTAL INSPECTION SERVICE CORPUS CHRISTI OFF
TXP000800	US POSTAL INSPECTION SERVICE COPPELL OFFICE
TXSPD0000	SAN ANTONIO POLICE DEPT
TXSS30300	US SECRET SERVICE DALLAS
TXSS304S0	US SECRET SERVICE EL PASO
TXSS304S1	
TXSS30400	US SECRET SERVICE EL PASO
TXSS305S0	US SECRET SERVICE HOUSTON
TXSS30500	US SECRET SERVICE HOUSTON
TXSS315S0	US SECRET SERVICE SAN ANTONIO
TXSS31500	US SECRET SERVICE SAN ANTONIO
TXSS320S0	US SECRET SERVICE AUSTIN
TXSS32000	US SECRET SERVICE AUSTIN
TXSS32100	US SECRET SERV JOHNSON PROTECTIVE DIV STONEWALL
TXSS32300	US SECRET SERVICE FORT WORTH
TXSS32400	US SECRET SERVICE LUBBOCK
TXSS33500	U S SECRET SERVICE CORPUS CHRISTI
TXSS33700	US SECRET SERVICE RESIDENT AGENCY TYLER
TXSS33900	U S SECRET SERVICE MCALLEN
TXSS34000	USSS BUSH PROTECTIVE DIVISION OPERATIONS
TXSS34500	US SECRET SERVICE WACO RESIDENT OFFICE
TXSTAUDIT	
TXSTPRS00	
TXTDC0000	TX DEPT CORR HUNTSVILLE
TXTRANSPI	
TXUSA0000	USA PROVOST MARSHAL/CID CAMP GARY SAN MARCOS
TXUSA0100	USA PROVOST MARSHAL/CID DIXON GUN PLANT HOUSTON
TXUSA02S0	USA PROVOST MARSHAL FT BLISS EL PASO
TXUSA0200	USA PROVOST MARSHAL FT BLISS EL PASO
TXUSA03S0	DIRECTORATE OF EMERGENCY SERVICES FORT HOOD
TXUSA0300	DIRECTORATE OF EMERGENCY SERVICES FORT HOOD
TXUSA0400	USA PROVOST MARSHAL/CID 5TH ARMY HQ SAN ANTONIO
TXUSA0500	USA PROVOST MARSHAL/CID FT WOLTER MINERAL WELLS
TXUSA0600	USA PROVOST MARSHAL/CID DEPOT FORT WORTH
TXUSA0700	USA SECURITY MANAGER AMMO PLANTTEXARKANA
TXUSA0800	U S ARMY SECURITY MANAGER AMMO PLANT
TXUSA09S0	USA PROVOST MARSHAL DEPOT TEXARKANA
TXUSA0900	USA PROVOST MARSHAL DEPOT TEXARKANA
TXUSA1000	USA PRVST MARSHL/CID BEAUMONT HOSP FT BLISS
TXUSA1100	USA PROVOST MARSHAL/CID AMMO CENTER FT BLISS
TXUSA12S0	USA PROVOST MARSHL FT S HOUSTON SAN ANTONIO
TXUSA1200	US PROVOST MARSHAL FT SAM HOUSTON SAN ANTONIO
TXUSA13S0	US ARMY DEPOT CORPUS CHRISTI SECURITY OFFICER
TXUSA1300	US ARMY DEPOT CORPUS CHRISTI SECURITY OFFICER
TXUSC01S0	US CUSTOMS SERV INSPECTION CONTROL PORT ARTHUR
TXUSC0100	US CUSTOMS SERV INSPECTION CONTROL PORT ARTHUR
TXUSC0200	US CUSTOMS SERVICE HOUSTON FIELD OFFICE
TXUSC0300	US CUSTOMS SERVICE EL PASO I&C
TXUSC04S0	US CUSTOMS AND BORDER PROTECTION
TXUSC0400	US CUSTOMS AND BORDER PROTECTION
TXUSC05S0	US CUSTOMS SERV INSPECTION CONTROL FREEPORT
TXUSC0500	US CUSTOMS SERV INSPECTION CONTROL FREEPORT
TXUSC0600	USC SERVICE LOS TOMATES INSPECTION AND CONTROL
TXUSC0700	US CUSTOMS AND BORDER PROTECTION
TXUSC0800	US CUSTOMS SERVICE EL PASO I&C INTL AIRPORT
TXUSC0900	US CUSTOMS SERVICE AUSTIN FIELD OPERATIONS
TXUSC1000	US CUSTOMS SERV INSPECTION CONTROL BROWNSVILLE
TXUSC1100	US CUSTOMS SERV INSPECTION CONTROL DEL RIO
TXUSC12S0	US CUSTOMS AND BORDER PROTECTION
TXUSC1200	US CUSTOMS AND BORDER PROTECTION
TXUSC1300	US CUSTOMS SERV INSPECT CONTROL FALCON HEIGHTS
TXUSC1400	US CUSTOMS SERV INSPECTION CONTROL HIDALGO
TXUSC1500	US CUSTOMS/BORDER PROTECTION DHS
TXUSC1600	US CUSTOMS SERV INSPECTION CONTROL LOS EBANOS
TXUSC1700	US CUSTOMS SERV INSPECTION CONTROL PROGRESO
TXUSC18S0	US CUSTOMS SERV INSPECT CONTROL RIO GRANDE CITY
TXUSC1800	US CUSTOMS SERV INSPECT CONTROL RIO GRANDE CITY
TXUSC19S0	US CUSTOMS SERV INSPECTION CONTROL ROMA
TXUSC1900	US CUSTOMS AND BORDER PROTECTION
TXUSC2000	US CUSTOMS SERV INSPECTION CONTROL EL PASO
TXUSC21S0	US CUSTOMS SERV INSPECTION CONTROL FABENS
TXUSC2100	US CUSTOMS SERV INSPECTION CONTROL FABENS
TXUSC22S0	US CUSTOMS SERV INSPECTION CONTROL FT HANCOCK
TXUSC2200	US CUSTOMS SERV INSPECTION CONTROL FT HANCOCK
TXUSC2300	US CUSTOMS AND BORDER PROTECTION PORT OF ENTRY
TXUSC2400	US CUSTOMS SERV INSPECTION CONTROL DALLAS
TXUSC2500	US CUSTOMS SRVC INSPECT/CONTROL DALLAS/FT WORTH
TXUSC2600	USC SERVICE INSPECTION AND CONTROL LAREDO
TXUSC2700	US CUSTOMS SERVICE OFFICE OF INVEST ALPINE
TXUSC2800	US CUSTOMS AND BORDER PROTECTION
TXUSC2900	US CUSTOMS SERVICE OFFICE OF INVEST AUSTIN
TXUSC3000	USC SERVICE EL PASO INSPECTION AND CONTROL
TXUSC31S0	US CUSTOMS SERVICE OFFICE OF INVEST SAN ANGELO
TXUSC3100	US CUSTOMS SERVICE OFFICE OF INVEST SAN ANGELO
TXUSC3200	US CUSTOMS SERV INSP AND CONTROL HOUSTON
TXUSC3300	US CUSTOMS SERVICE OFF OF INSPECTION HOUSTON
TXUSC3400	US CUSTOMS/BORDER PROTECTION DHS
TXUSC3500	U S CUSTOMS SERVICE OFF OF INSPECTION LUBBOCK
TXUSC3600	USC MIDLAND INTL AIRPORT CARGO I&C MIDLAND
TXUSC3700	USC SERV CARGO CONTAINER EXAM I&C HOUSTON
TXUSC3800	US CUSTOMS/BORDER PROTECTION DHS
TXUSC3900	USC BARBOURS CUT TERMINAL CES I&C LA PORTE
TXUSC4000	US CUSTOMS SRVC OPER ANAL I&C EL PASO
TXUSC4100	USC SAN ANTONIO AP INSPECT/CONT SAN ANTONIO
TXUSC4200	US CUSTOMS AND BORDER PROTECTION
TXUSC4300	US CUSTOMS SERVICE DALLAS FIELD OPERATIONS
TXUSC4400	US CUSTOMS AND BORDER PROTECTION-DHS
TXUSC4500	US CUSTOMS INSPECTION & CONTROL CARGO EL PASO
TXUSC4600	U S CUSTOMS I & C MCALLEN
TXUSC4700	US CUSTOMS SERVCE INSPECT & CTRL EL PASO
TXUSC4800	US CUSTOMS SVCE HOUSTON I&C AIRPORT CET
TXUSC4900	US CUSTOMS SERV OFFICE OF ENF HOUSTON
TXUSC5000	US CUSTOMS SERVICE INVESTIGATIONS BROWNSVILLE
TXUSC5100	US CUSTOMS SERVICE INVESTIGATIONS DALLAS
TXUSC5200	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXUSC53S0	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXUSC5300	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXUSC5400	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXUSC5500	US IMMIGRATION AND CUSTOMS ENFORCEMENT
TXUSC5600	US CUSTOMS SERVICE INVESTIGATIONS LAREDO
TXUSC5700	US IMMIGRATION AND CUSTOMS ENFORCEMENT DHS
TXUSC5800	US CUSTOMS SERVICE INVESTIGATIONS SAN ANTONIO
TXUSC5900	US CUSTOMS SERV OFF ENFORCEMENT PRESIDIO
TXUSC6000	US CUSTOMS SERVICE OFF OF ENFORCEMENT EL PASO
TXUSC6100	US CUSTOMS SVC MARINE SMUGGLING I&C HOUSTON
TXUSC6200	US CUSTOMS RAC ENFORCEMENT PORT ARTHUR
TXUSC6300	US CUSTOMS RAC ENFORCEMENT FALCON DAM
TXUSC6400	DEPT HOMELAND SECURITY-IMMG/CUSTOMS ENFORCEMNT
TXUSC6500	US CUSTOMS SRVC RAC ENFORCEMENT GALVESTON
TXUSC6600	US CUSTOMS SRVC RAC ENF CORPUS CHRISTI
TXUSC6700	US CUSTOMS SRVC AIR INV UNIT ENF SPRING
TXUSC6800	US DEPT HOMELAND SECURITY IMMG/CUSTOMS ENF
TXUSC6900	US CUSTOMS SERVICE BROWNSVILLE OFF OF INVEST
TXUSC7000	USC ENF REGIONAL INTELLIGENCE BR HOUSTON
TXUSC7100	U S CUSTOMS ENF SAN ANTONIO
TXUSC7200	US CUSTOMS SVCE SAN ANGELO OFFICE OF ENFORC RA
TXUSC7300	U S CUSTOMS SVC HOUSTON OFFICE OF INVESTIGATION
TXUSC7400	U S CUSTOMS SERVICE DALLAS FIELD OPERATIONS
TXUSC7500	USC SERVICE OFFICE OF INVESTIGATION HOUSTON
TXUSC7600	US CUSTOMS SERVICE
TXUSC8000	USC ENFORCEMENT OPERATION ALLIANCE EL PASO
TXUSC8100	US CUSTOMS SRVC EPIC TASK FORCE ENF EL PASO
TXUSC8200	US CUSTOMS SVC NORTHROP TASK FORCE BEAUMONT
TXUSC8300	US CUSTOMS JTF BROWNSVILLE
TXUSC8400	U S CUSTOMS SERVICE - AUSTIN
TXUSC9000	US CUSTOMS SRVC OFFICE OF ENFORCEMENT HOUSTON36
TXUSC9100	DHS ICE OFF OF PROFESSSIONAL RESPONSIBILITY
TXUSC9300	US CUSTOMS SRVC INT AFFAIRS ENF MCALLEN
TXUSC9400	U S CUSTOMS ENF LAREDO
TXUSM0100	US MARSHALS SERVICE FORT WORTH
TXUSM02S0	US MARSHALS SERVICE HOUSTON
TXUSM0200	US MARSHALS SERVICE HOUSTON
TXUSM03S0	US MARSHALS SERVICE SAN ANTONIO
TXUSM0300	US MARSHALS SERVICE SAN ANTONIO
TXUSM04S0	US MARSHALS SERVICE BEAUMONT
TXUSM0400	US MARSHALS SERVICE BEAUMONT
TXUSM0500	US MARSHALS SERVICE BROWNSVILLE
TXUSM0600	US MARSHALS SERVICE CORPUS CHRISTI
TXUSM0700	US MARSHALS SERVICE DALLAS
TXUSM0800	US MARSHALS SERVICE EL PASO
TXUSM0900	US MARSHALS SERVICE LAREDO
TXUSM1000	US MARSHALS SERVICE TYLER
TXUSM1100	US MARSHALS SERVICE AUSTIN
TXUSM1200	US MARSHALS SERVICE PECOS
TXUSM1300	US MARSHALS SERVICE DEL RIO
TXUSM1400	US MARSHALS SERVICE MCALLEN
TXUSM1500	US MARSHALS SERVICE GALVESTON
TXUSM1600	U S MARSHALS SERVICE LUBBOCK
TXUSM1700	US MARSHALS SERVICE WACO
TXUSM1800	US DEPT OF JUST US MARSHALS SERVICE DALLAS
TXUSM1900	US DEPT OF JUSTICE US MARSHALS SERVICE HOUSTON
TXUSM2000	US MARSHALS SERVICE HOUSTON
TXUSM2100	US DEPT OF JUSTICE US MARSHALS SVC SAN ANTONIO
TXUSM2200	DOJ MARSHALS SERVICE MIDLAND
TXUSM2300	US MARSHALS SERVICE VICTORIA
TXUSM2400	U S MARSHALS SERVICE
TXUSM2500	US MARSHALS SERVICE
TXUSM2600	US MARSHALS SERVICE WICHITA
TXUSM2700	UNITED STATES MARSHALS SERVICE
TXUSM2800	US MARSHALS SERVICE EL PASO
TXUSM2900	US MARSHALS SERVICE
TXUSM3000	US MARSHALS SERVICE SAN ANTONIO
TXUSM4000	US MARSHALS SERVICE SAN ANTONIO
TXUSM5000	US MARSHALS SERVICE HOUSTON
TXUSM6000	US DOJ US MARSHALS SERVICE IRVING
TXUSN0100	USN SECURITY DEPT NAVAL AIR STATION KINGSVILLE
TXUSN0200	USN SECURITY DPT NAV AIR STA CHASE FLD BEEVILLE
TXUSN0300	USN SECURITY DEPT NAS CORPUS CHRISTI
TXUSN04S0	USN SECURITY DEPT NAVAL STATION INGLESIDE
TXUSN0400	USN SECURITY DEPT NAVAL STATION INGLESIDE
TXUSN0500	USN SECURITY DEPT NAVAL AIR STATION DALLAS
TXVA00100	DPT OF VET AFF MED CENT SEC SRVC MARLIN
TXVA002S0	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA00200	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA003S0	DEPT OF VETERANS AFFAIRS MEDICAL CTR POLICE
TXVA00300	DEPT OF VETERANS AFFAIRS MEDICAL CTR POLICE
TXVA00400	DEPT OF VET AFF MED CENT SEC SRVCWACO
TXVA00500	US VA MEDICAL CTR POLICE DEPT
TXVA00600	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA00700	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA008S0	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA00800	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA00900	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXVA01000	DEPT OF VET AFFAIRS MEDICAL CTR POLICE
TXWESTTXU	
TXWORKF00	
TXZZZZZZZ	
TX0PM010R	OFF PERS MGMT OFF OF FED INV SAN ANTONIO
TX0SI0100	AFOSI DETACHMENT 222 DYESS AFB
TX0SI0400	OSI REGION 4 XOG
TX0SI1000	OSI USAF SAN ANTONIO
TX00000A4	
TX0000000	DEPT OF PUBLIC SAFETY TCIC NCIC CONTROL CSA
TX0000009	
TX0010000	ANDERSON COUNTY SHERIFFS OFFICE PALESTINE
TX0010100	PALESTINE POLICE DEPT
TX001011A	CITY ATTORNEYS OFFICE PALESTINE
TX001011J	PALESTINE MUNICIPAL COURT
TX001013A	COUNTY ATTORNEY'S OFFICE PALESTINE
TX001013G	COUNTY PROBATION OFFICE PALESTINE
TX001013J	ANDERSON COUNTY COURT PALESTINE
TX001015A	DISTRICT ATTORNEYS OFFICE PALESTINE
TX001015C	COFFIELD UNIT TENNESSEE COLONY
TX001015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX001015J	DISTRICT COURT
TX0010200	ANDERSON CO CONSTABLES OFFICE PCT 2
TX001023G	JUVENILE PROBATION DEPARTMENT
TX001025C	TDCJ - GURNEY UNIT
TX001025J	349TH DISTRICT COURT PALESTINE
TX0010300	FRANKSTON PD
TX001033J	JUSTICE OF THE PEACE COURT PCT 3 PALESTINE
TX001035J	369TH DISTRICT COURT PALESTINE
TX0010400	ANDERSON CO CONSTABLES OFFICE PCT 1 ELKHART
TX0010500	ANDERSON CO CONSTABLES OFFICE PCT 3 ANDERSON
TX001053J	JUSTICE OF THE PEACE PCT 1 ELKHART
TX0010600	ELKHART PD
TX001063J	JUSTICE OF THE PEACE 2 PALESTINE
TX0010700	ANDERSON CO CONSTABLES OFFICE PCT 4 PALEST
TX001073J	JUSTICE OF THE PEACE 4 PALESTINE
TX0010800	CONSTABLES OFFICE PCT 2 PALESTINE
TX001083J	ANDERSON COUNTY COURT AT LAW PALESTINE
TX0010900	ANDERSON CO DRUG INVESTIGATION UNIT
TX001093J	JUSTICE OF THE PEACE 2 ANDREWS
TX0020000	ANDREWS CO SHERIFFS OFFICE
TX0020100	ANDREWS POLICE DEPT
TX002011A	CITY ATTORNEYS OFFICE ANDREWS
TX002011J	MUNICIPAL COURT ANDREWS
TX002013A	COUNTY ATTORNEYS OFFICE ANDREWS
TX002013G	COUNTY PROBATION OFFICE ANDREWS
TX002013J	ANDREWS COUNTY COURT ANDREWS
TX002015A	DISTRICT ATTORNEYS OFFICE ANDREWS
TX002015G	STATE PROBATION OFFICE ANDREWS
TX002015J	109TH DISTRICT COURT ANDREWS
TX0020200	ANDREWS CO CONSTABLES OFFICE PCT 2 ANDREW
TX002023G	JUVENILE PROBATION DEPARTMENT
TX002033J	JUSTICE OF THE PEACE COURT PCT 1 PL 4
TX002075Y	
TX002093J	JUSTICE OF THE PEACE PCT 2 & 3
TX0030000	ANGELINA CO SO LUFKIN
TX0030100	DIBOLL POLICE DEPT
TX003011A	CITY ATTORNEYS OFFICE LUFKIN
TX003011J	MUNICIPAL COURT HUNTINGTON
TX003013A	COUNTY ATTORNEYS OFFICE LUFKIN
TX003013C	ANGELINA COUNTY JUVENILE SERVICES LUFKIN
TX003013G	JUVENILE PROBATION DEPARTMENT
TX003013J	ANGELINA COUNTY COURT LUFKIN
TX003015A	DISTRICT ATTORNEYS OFFICE LUFKIN
TX003015G	ANGELINA CO CSCD
TX003015J	159TH DISTRICT COURT LUFKIN
TX0030200	HUNTINGTON PD
TX003021J	MUNICIPAL COURT LUFKIN
TX003025J	217TH DISTRICT COURT LUFKIN
TX0030300	KELTYS PD
TX003033J	ANGELINA COUNTY COURT AT LAW 1 LUFKIN
TX0030400	LUFKIN PD
TX003043J	JUSTICE OF THE PEACE COURT PCT 1 LUFKIN
TX0030500	ANGELINA CO CONSTABLES OFFICE PCT 2 LUFKIN
TX003053J	JUSTICE OF THE PEACE COURT PCT 2 LUFKIN
TX0030600	ANGELINA COLLEGE POLICE DEPT
TX003063J	JUSTICE OF THE PEACE COURT PCT 3 LUFKIN
TX0030700	ANGELINA CO CONSTABLES OFFICE PCT 1 LUFKIN
TX003073J	JUSTICE OF THE PEACE COURT PCT 4
TX0030800	ANGELINA CO CONSTABLES OFFICE PCT 3 HUNTIN
TX003083J	JUSTICE OF THE PEACE COURT PCT 5
TX0030900	CONSTABLE'S OFFICE PCT 4 ZAVALLA
TX003093J	ANGELINA COUNTY COURT AT LAW 2 LUFKIN
TX0031000	ANGELINA CO CONSTABLES OFFICE PCT 4 DIBOLL
TX0031100	ZAVALLA POLICE DEPT
TX0031200	TX FOREST SERV A & M UNIV LAW ENFORCEMENT
TX0031300	CITY OF HUDSON POLICE DEPARTMENT
TX0040000	ARANSAS CO SO ROCKPORT
TX0040100	ARANSAS PASS PD
TX004011A	CITY ATTORNEYS OFFICE ARANSAS PASS
TX004011J	MUNICIPAL COURT ROCKPORT
TX004013A	COUNTY DISTRICT ATTORNEYS OFFICE
TX004013G	JUVENILE PROBATION DEPARTMENT
TX004013J	ARANSAS COUNTY COURT ROCKPORT
TX004015A	DISTRICT ATTORNEYS OFFICE ROCKPORT
TX004015G	ARANSAS CO PROBATION OFFICE ROCKPORT
TX0040200	ROCKPORT PD
TX0040300	CONSTABLE'S OFFICE ROCKPORT
TX004033J	JUSTICE OF THE PEACE COURT PCT 1 ROCKPORT
TX0040400	ARANSAS CO CONSTABLES OFFICE PCT 1 ROCKPORT
TX004043J	JUSTICE OF THE PEACE COURT PCT 2 ROCKPORT
TX0040500	CONSTABLE'S OFFICE PCT 2 ROCKPORT
TX004053J	JUSTICE OF THE PEACE COURT PCT 3 ROCKPORT
TX0040600	ARANSAS CO CONSTABLES OFFICE PCT 2 ROCKPORT
TX004063J	JUSTICE OF THE PEACE COURT PCT 4 ROCKPORT
TX0040700	CONSTABLE'S OFFICE PCT 4-A FULTON
TX0050000	ARCHER COUNTY SHERIFFS OFFICE
TX0050100	ARCHER CITY POLICE DEPARTMENT
TX005011A	CITY ATTORNEYS OFFICE ARCHER CITY
TX005011J	MUNICIPAL COURT ARCHER CITY
TX005013A	COUNTY ATTORNEYS OFFICE ARCHER CITY
TX005013G	JUVENILE PROBATION DEPARTMENT
TX005015A	ARCHER COUNTY DISTRICT ATTORNEYS OFFICE
